__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
StatusPauseHook = .text:0x800B8C30; // type:function size:0x1D8 scope:local
MBStatusColRainbowSet = .text:0x800B8E08; // type:function size:0x2AC
MBStatusColNoSet = .text:0x800B90B4; // type:function size:0x10C
MBStatusColNoGet = .text:0x800B91C0; // type:function size:0x1C
MBStatusColNoAllSet = .text:0x800B91DC; // type:function size:0x11C
MBOpeningProcExec = .text:0x800B92F8; // type:function size:0x48
MBOpeningExec = .text:0x800B9340; // type:function size:0xD4
OpeningExec = .text:0x800B9414; // type:function size:0x918 scope:local
SaiPadBtnHook = .text:0x800B9D2C; // type:function size:0x50 scope:local
OpeningProcDestroy = .text:0x800B9D7C; // type:function size:0xC scope:local
MBOpeningViewSet = .text:0x800B9D88; // type:function size:0x68
StartCoinHook = .text:0x800B9DF0; // type:function size:0x1D4 scope:local
PlayerInProc = .text:0x800B9FC4; // type:function size:0x2A8 scope:local
PlayerSort = .text:0x800BA26C; // type:function size:0x3E0 scope:local
PlayerInEffCreate = .text:0x800BA64C; // type:function size:0xA0 scope:local
PlayerInEffUpdate = .text:0x800BA6EC; // type:function size:0x60 scope:local
PlayerInEffKill = .text:0x800BA74C; // type:function size:0x28 scope:local
TutorialOpeningExec = .text:0x800BA774; // type:function size:0x5D0 scope:local
MgCircuitOpeningExec = .text:0x800BAD44; // type:function size:0x7B4 scope:local
CreateFusenObj = .text:0x800BB4F8; // type:function size:0x168 scope:local
ExecFusenObj = .text:0x800BB660; // type:function size:0x8C scope:local
KillFusenObj = .text:0x800BB6EC; // type:function size:0x50 scope:local
FusenObjColCheck = .text:0x800BB73C; // type:function size:0x1E4 scope:local
CreateHikosenObj = .text:0x800BB920; // type:function size:0xB8 scope:local
ExecHikosenObj = .text:0x800BB9D8; // type:function size:0x17C scope:local
MBOpeningViewZoomGet = .text:0x800BBB54; // type:function size:0x8
MBOpeningViewRotGet = .text:0x800BBB5C; // type:function size:0x24
MBOpeningViewFocusGet = .text:0x800BBB80; // type:function size:0x24
MBPauseInit = .text:0x800BBBA4; // type:function size:0x78
MBPauseProcCreate = .text:0x800BBC1C; // type:function size:0x6C
MBPauseStartCheck = .text:0x800BBC88; // type:function size:0x118
MBPauseProcCheck = .text:0x800BBDA0; // type:function size:0x34
MBPauseEnableSet = .text:0x800BBDD4; // type:function size:0x48
MBPauseEnableGet = .text:0x800BBE1C; // type:function size:0x48
MBPauseHookPush = .text:0x800BBE64; // type:function size:0x24
MBPauseHookPop = .text:0x800BBE88; // type:function size:0xA4
PauseProcExec = .text:0x800BBF2C; // type:function size:0x234 scope:local
PauseProcKill = .text:0x800BC160; // type:function size:0x3CC scope:local
PauseScreenCreate = .text:0x800BC52C; // type:function size:0x444 scope:local
PauseScreenKill = .text:0x800BC970; // type:function size:0xAC scope:local
PauseModeGetNext = .text:0x800BCA1C; // type:function size:0xE4 scope:local
MBPauseSet = .text:0x800BCB00; // type:function size:0x10C
MBTutorialWatchProcCreate = .text:0x800BCC0C; // type:function size:0x60
TutorialWatchProcExec = .text:0x800BCC6C; // type:function size:0x188 scope:local
MBTutorialExec = .text:0x800BCDF4; // type:function size:0x84
TutorialExecTurn = .text:0x800BCE78; // type:function size:0x9C scope:local
TutorialExecSai = .text:0x800BCF14; // type:function size:0x64 scope:local
TutorialExecWalkStart = .text:0x800BCF78; // type:function size:0x48 scope:local
TutorialExecCapsule = .text:0x800BCFC0; // type:function size:0xA8 scope:local
TutorialExecMasuCapsule = .text:0x800BD068; // type:function size:0x48 scope:local
TutorialExecWalkEnd = .text:0x800BD0B0; // type:function size:0x48 scope:local
TutorialExecWalkEndIcon = .text:0x800BD0F8; // type:function size:0x1B8 scope:local
TutorialExecSaiHidden = .text:0x800BD2B0; // type:function size:0x50 scope:local
TutorialExecPathSplit = .text:0x800BD300; // type:function size:0x28 scope:local
TutorialExecTurnEnd = .text:0x800BD328; // type:function size:0x50 scope:local
TutorialExecCapsuleSet = .text:0x800BD378; // type:function size:0x28 scope:local
TutorialExecCapsuleUse = .text:0x800BD3A0; // type:function size:0x70 scope:local
MBTutorialSprDispOn = .text:0x800BD410; // type:function size:0xD8
MBTutorialSprDispOff = .text:0x800BD4E8; // type:function size:0x8C
KillTutorialSpr = .text:0x800BD574; // type:function size:0x54 scope:local
MBTutorialExitFlagGet = .text:0x800BD5C8; // type:function size:0x8
RouletteCreate = .text:0x800BD5D0; // type:function size:0x250 scope:local
MBRouletteCreate = .text:0x800BD820; // type:function size:0x34
MBRouletteKaneCreate = .text:0x800BD854; // type:function size:0x30
MBRouletteCheck = .text:0x800BD884; // type:function size:0x34
MBRouletteWait = .text:0x800BD8B8; // type:function size:0x50
MBRouletteResultGet = .text:0x800BD908; // type:function size:0x18
MBRouletteMaxSpeedSet = .text:0x800BD920; // type:function size:0x1C
RouletteObjMain = .text:0x800BD93C; // type:function size:0xFC scope:local
RouletteObjInit = .text:0x800BDA38; // type:function size:0x954 scope:local
RouletteObjWait = .text:0x800BE38C; // type:function size:0x340 scope:local
RouletteObjResultDisp = .text:0x800BE6CC; // type:function size:0x10C scope:local
RouletteObjDispOn = .text:0x800BE7D8; // type:function size:0x10C scope:local
RouletteObjDispOff = .text:0x800BE8E4; // type:function size:0x10C scope:local
RouletteObjKill = .text:0x800BE9F0; // type:function size:0x38 scope:local
RouletteChoiceTblGet = .text:0x800BEA28; // type:function size:0x9C scope:local
RoulettePadGet = .text:0x800BEAC4; // type:function size:0x204 scope:local
MBRouletteComValueSet = .text:0x800BECC8; // type:function size:0x10
RouletteComDelayGet = .text:0x800BECD8; // type:function size:0x170 scope:local
RouletteComPadGet = .text:0x800BEE48; // type:function size:0x90 scope:local
RouletteAngleNoGet = .text:0x800BEED8; // type:function size:0x78 scope:local
MBCapsuleSelExec = .text:0x800BEF50; // type:function size:0x1CC
CapsuleSelExec = .text:0x800BF11C; // type:function size:0xB70 scope:local
CapsuleSelKill = .text:0x800BFC8C; // type:function size:0x50 scope:local
MBCapsuleSelModelUpdate = .text:0x800BFCDC; // type:function size:0x13C
CapsuleSelPadUpdate = .text:0x800BFE18; // type:function size:0x238 scope:local
MBCapsuleSelStoryExec = .text:0x800C0050; // type:function size:0x17C
MBCapsuleSetStoryExec = .text:0x800C01CC; // type:function size:0x2C0
StoryComCapsuleSelExec = .text:0x800C048C; // type:function size:0x318 scope:local
MBCapMachineExec = .text:0x800C07A4; // type:function size:0x1AC
CapMachineExec = .text:0x800C0950; // type:function size:0x80C scope:local
CapMachineStoryExec = .text:0x800C115C; // type:function size:0x210 scope:local
CreateStoryEff = .text:0x800C136C; // type:function size:0xA4 scope:local
CapMachineDestroy = .text:0x800C1410; // type:function size:0x50 scope:local
MBCapMachineInit = .text:0x800C1460; // type:function size:0xC
MBCapMachineClose = .text:0x800C146C; // type:function size:0x64
MBCapMachineCreateAll = .text:0x800C14D0; // type:function size:0x70
MBCapMachineObjCreate = .text:0x800C1540; // type:function size:0x3D0
CapMachineObjMain = .text:0x800C1910; // type:function size:0x184 scope:local
CapMachineKakimazeStart = .text:0x800C1A94; // type:function size:0x38 scope:local
CapMachineKakimazeCheck = .text:0x800C1ACC; // type:function size:0x10 scope:local
CapMachineKakimazeMove = .text:0x800C1ADC; // type:function size:0x558 scope:local
MBCapMachineTutorialExec = .text:0x800C2034; // type:function size:0x2BC
MBCapsuleAddExec = .text:0x800C22F0; // type:function size:0x240
MBCapsuleStub = .text:0x800C2530; // type:function size:0x4
MBCapsuleStub0 = .text:0x800C2534; // type:function size:0x8
CapsuleUseStart = .text:0x800C253C; // type:function size:0x6C scope:local
CapsuleUseCheck = .text:0x800C25A8; // type:function size:0x20 scope:local
CapsuleUseExec = .text:0x800C25C8; // type:function size:0xA8C scope:local
CapsuleUseDestroy = .text:0x800C3054; // type:function size:0x2C scope:local
MBCapsuleThrowStart = .text:0x800C3080; // type:function size:0xEC
MBCapsuleThrowCheck = .text:0x800C316C; // type:function size:0x1C
MBCapsuleColCreate = .text:0x800C3188; // type:function size:0x6C
MBCapsuleColCheck = .text:0x800C31F4; // type:function size:0x50
MBCapsulePlayerMasuCheck = .text:0x800C3244; // type:function size:0x110
CapsuleThrowProcExec = .text:0x800C3354; // type:function size:0xC8C scope:local
CapsuleThrowDestroy = .text:0x800C3FE0; // type:function size:0x90 scope:local
CapsuleThrowEffCreate = .text:0x800C4070; // type:function size:0x1E8 scope:local
CapsuleThrowEffDraw = .text:0x800C4258; // type:function size:0x75C scope:local
CapsuleThrowParamSet = .text:0x800C49B4; // type:function size:0x80 scope:local
CapsuleThrowEffKill = .text:0x800C4A34; // type:function size:0x3C scope:local
MBCapsuleThrowAutoExec = .text:0x800C4A70; // type:function size:0x154
MBCapsuleThrowAutoCheck = .text:0x800C4BC4; // type:function size:0x1C
CapsuleThrowAutoExec = .text:0x800C4BE0; // type:function size:0x690 scope:local
CapsuleThrowAutoKill = .text:0x800C5270; // type:function size:0x70 scope:local
MBCapsulePosSelStart = .text:0x800C52E0; // type:function size:0x180
MBCapsulePosSelCheck = .text:0x800C5460; // type:function size:0x1C
MBCapsulePosSelResultGet = .text:0x800C547C; // type:function size:0x8
MBCapsulePosSetExec = .text:0x800C5484; // type:function size:0xCC
CapsulePosSelExec = .text:0x800C5550; // type:function size:0x11B4 scope:local
CapsulePosAutoSelExec = .text:0x800C6704; // type:function size:0xE74 scope:local
CapsulePosSelKill = .text:0x800C7578; // type:function size:0x154 scope:local
CapsuleMasuCheck = .text:0x800C76CC; // type:function size:0x84 scope:local
CapsuleMasuTypeCheck = .text:0x800C7750; // type:function size:0x6C scope:local
CapsuleMasuListGet = .text:0x800C77BC; // type:function size:0x43C scope:local
CapsuleMasuPathGet = .text:0x800C7BF8; // type:function size:0x378 scope:local
CapsuleMasuMesCreate = .text:0x800C7F70; // type:function size:0xF4 scope:local
CapsuleNoUseProcCreate = .text:0x800C8064; // type:function size:0x11C scope:local
CapsuleNoUseProcCheck = .text:0x800C8180; // type:function size:0x1C scope:local
CapsuleNoUseProcExec = .text:0x800C819C; // type:function size:0x818 scope:local
CapsuleNoUseProcDestroy = .text:0x800C89B4; // type:function size:0x174 scope:local
MBCapsuleMasuSet = .text:0x800C8B28; // type:function size:0x98
CapsuleThrowPostMasuHook = .text:0x800C8BC0; // type:function size:0xB0 scope:local
MBCapsuleMdlGet = .text:0x800C8C70; // type:function size:0x1C
MBCapsuleMesGet = .text:0x800C8C8C; // type:function size:0x1C
MBCapsuleMasuPatNoGet = .text:0x800C8CA8; // type:function size:0x1C
MBCapsuleColorNoGet = .text:0x800C8CC4; // type:function size:0x1C
MBCapsuleCostGet = .text:0x800C8CE0; // type:function size:0x1C
MBCapsuleNoUseCheck = .text:0x800C8CFC; // type:function size:0x30
CapsuleMasuListSearch = .text:0x800C8D2C; // type:function size:0xCC scope:local
MBCapsuleNoListGet = .text:0x800C8DF8; // type:function size:0x1A8
MBCapsuleNoNextGet = .text:0x800C8FA0; // type:function size:0x400
MBComCapsuleSelGet = .text:0x800C93A0; // type:function size:0x3B4
MBCapsulePosAutoSelCheck = .text:0x800C9754; // type:function size:0x19C
CapsuleCoinCheck = .text:0x800C98F0; // type:function size:0x1F8 scope:local
MBCapsuleCodeGet = .text:0x800C9AE8; // type:function size:0x20
MBCapsuleWinCreate = .text:0x800C9B08; // type:function size:0xE8
MBCapsuleObjInit = .text:0x800C9BF0; // type:function size:0x3C
MBCapsuleObjCreate = .text:0x800C9C2C; // type:function size:0xFC
MBCapsuleObjKill = .text:0x800C9D28; // type:function size:0xC8
MBCapsuleObjPosSet = .text:0x800C9DF0; // type:function size:0xCC
MBCapsuleObjRotSet = .text:0x800C9EBC; // type:function size:0xCC
MBCapsuleObjScaleSet = .text:0x800C9F88; // type:function size:0xCC
MBCapsuleObjPosSetV = .text:0x800CA054; // type:function size:0x15C
MBCapsuleObjRotSetV = .text:0x800CA1B0; // type:function size:0x15C
MBCapsuleObjScaleSetV = .text:0x800CA30C; // type:function size:0x15C
MBCapsuleObjNoPosGet = .text:0x800CA468; // type:function size:0xAC
MBCapsuleObjNoRotGet = .text:0x800CA514; // type:function size:0xAC
MBCapsuleObjNoScaleGet = .text:0x800CA5C0; // type:function size:0xAC
MBCapsuleObjLayerSet = .text:0x800CA66C; // type:function size:0xB4
MBCapsuleObjLayerGet = .text:0x800CA720; // type:function size:0xA0
MBCapsuleObjAttrSet = .text:0x800CA7C0; // type:function size:0xAC
MBCapsuleObjAttrReset = .text:0x800CA86C; // type:function size:0xAC
MBCapsuleObjDispSet = .text:0x800CA918; // type:function size:0xAC
MBCapsuleObjAlphaSet = .text:0x800CA9C4; // type:function size:0xAC
MBCapsuleObjMtxSet = .text:0x800CAA70; // type:function size:0xAC
MBCapsuleObjMtxGet = .text:0x800CAB1C; // type:function size:0xAC
CapsuleYajiCreate = .text:0x800CABC8; // type:function size:0xDC scope:local
CapsuleYajiRotSet = .text:0x800CACA4; // type:function size:0x1CC scope:local
CapsuleYajiExec = .text:0x800CAE70; // type:function size:0x1A4 scope:local
CapsuleYajiGrowSet = .text:0x800CB014; // type:function size:0x30 scope:local
CapsuleYajiKill = .text:0x800CB044; // type:function size:0xC scope:local
ExplodeEffInit = .text:0x800CB050; // type:function size:0xE8 scope:local
ExplodeEffExec = .text:0x800CB138; // type:function size:0x1C8 scope:local
ExplodeEffClose = .text:0x800CB300; // type:function size:0xC scope:local
ExplodeEffCheck = .text:0x800CB30C; // type:function size:0x40 scope:local
ExplodeEffAdd = .text:0x800CB34C; // type:function size:0x3FC scope:local
ExplodeEffAddAll = .text:0x800CB748; // type:function size:0x3D0 scope:local
GlowEffInit = .text:0x800CBB18; // type:function size:0xF0 scope:local
GlowEffExec = .text:0x800CBC08; // type:function size:0x1D4 scope:local
GlowEffClose = .text:0x800CBDDC; // type:function size:0xC scope:local
GlowEffCheck = .text:0x800CBDE8; // type:function size:0x40 scope:local
GlowEffAdd = .text:0x800CBE28; // type:function size:0x1C0 scope:local
RingEffInit = .text:0x800CBFE8; // type:function size:0x110 scope:local
RingEffExec = .text:0x800CC0F8; // type:function size:0x3DC scope:local
RingEffClose = .text:0x800CC4D4; // type:function size:0xC scope:local
RingEffCheck = .text:0x800CC4E0; // type:function size:0x40 scope:local
RingEffNumSet = .text:0x800CC520; // type:function size:0x7C scope:local
RingEffAdd = .text:0x800CC59C; // type:function size:0x1D0 scope:local
DomeEffInit = .text:0x800CC76C; // type:function size:0xA58 scope:local
DomeEffExec = .text:0x800CD1C4; // type:function size:0x68C scope:local
DomeEffClose = .text:0x800CD850; // type:function size:0xC scope:local
DomeEffMdlUpdate = .text:0x800CD85C; // type:function size:0x104 scope:local
DomeEffDraw = .text:0x800CD960; // type:function size:0x504 scope:local
RayEffInit = .text:0x800CDE64; // type:function size:0x420 scope:local
RayEffExec = .text:0x800CE284; // type:function size:0x1DC scope:local
RayEffClose = .text:0x800CE460; // type:function size:0xC scope:local
RayEffAdd = .text:0x800CE46C; // type:function size:0x228 scope:local
RayEffMdlUpdate = .text:0x800CE694; // type:function size:0x90 scope:local
RayEffModeSet = .text:0x800CE724; // type:function size:0x60 scope:local
RayEffDraw = .text:0x800CE784; // type:function size:0x514 scope:local
ThrowEffInit = .text:0x800CEC98; // type:function size:0x18C scope:local
ThrowEffExec = .text:0x800CEE24; // type:function size:0x6D8 scope:local
ThrowEffClose = .text:0x800CF4FC; // type:function size:0xC scope:local
ThrowEffUpdate = .text:0x800CF508; // type:function size:0x2CC scope:local
ThrowEffPosSet = .text:0x800CF7D4; // type:function size:0x40 scope:local
CapsuleEffCreate = .text:0x800CF814; // type:function size:0x438 scope:local
CapsuleEffDraw = .text:0x800CFC4C; // type:function size:0x9E0 scope:local
AngleSumWrap = .text:0x800D062C; // type:function size:0xB8 scope:local
CameraXZAngleGet = .text:0x800D06E4; // type:function size:0xC4 scope:local
ComNoUseChoiceSet = .text:0x800D07A8; // type:function size:0x34 scope:local
ComNoUseComKeyHook = .text:0x800D07DC; // type:function size:0xFC scope:local
ApplyBezier = .text:0x800D08D8; // type:function size:0x10C scope:local
CapsuleThrowCameraSet = .text:0x800D09E4; // type:function size:0x948 scope:local
CapsuleThrowCameraCalc = .text:0x800D132C; // type:function size:0x43C scope:local
GetColModelId = .text:0x800D1768; // type:function size:0x58 scope:local
CalcCapsuleCol = .text:0x800D17C0; // type:function size:0x4A0 scope:local
RemoveCapsuleColModel = .text:0x800D1C60; // type:function size:0xC scope:local
MBCapsuleExec = .text:0x800D1C6C; // type:function size:0x36C
MBSaiHiddenExec = .text:0x800D1FD8; // type:function size:0xB4
MBDuelExec = .text:0x800D208C; // type:function size:0x164
MBCircuitDuelExec = .text:0x800D21F0; // type:function size:0x8C
MBCapsuleKupaGetExec = .text:0x800D227C; // type:function size:0xEC
MB3MiracleGetExec = .text:0x800D2368; // type:function size:0x140
MBDonkeyOpeningExec = .text:0x800D24A8; // type:function size:0x70
MBDonkeyExec = .text:0x800D2518; // type:function size:0xEC
MBKupaExec = .text:0x800D2604; // type:function size:0xEC
MBCircuitKupaExec = .text:0x800D26F0; // type:function size:0x138
MBLast5Exec = .text:0x800D2828; // type:function size:0xA4
MBGameEndExec = .text:0x800D28CC; // type:function size:0xC8
MBVsMgExec = .text:0x800D2994; // type:function size:0xD8
